Container nvidia build =  16972326
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=1  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/88641 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/88641 [00:00<16:10:00,  1.52it/s]
Iteration:   0%|          | 2/88641 [00:00<13:16:52,  1.85it/s]
Iteration:   0%|          | 3/88641 [00:01<11:15:26,  2.19it/s]
Iteration:   1%|          | 709/88641 [03:10<6:48:03,  3.59it/s]
Iteration:   1%|          | 710/88641 [03:10<6:54:45,  3.53it/s]
Iteration:   1%|          | 711/88641 [03:10<6:47:58,  3.59it/s]
Iteration:   1%|          | 712/88641 [03:10<6:43:27,  3.63it/s]
Iteration:   1%|          | 713/88641 [03:11<6:40:18,  3.66it/s]
Iteration:   1%|          | 714/88641 [03:11<6:37:54,  3.68it/s]
Iteration:   1%|          | 715/88641 [03:11<6:36:20,  3.70it/s]
Iteration:   1%|          | 716/88641 [03:11<6:34:51,  3.71it/s]
Iteration:   1%|          | 717/88641 [03:12<6:33:30,  3.72it/s]
Iteration:   1%|          | 718/88641 [03:12<6:32:30,  3.73it/s]
Iteration:   1%|          | 719/88641 [03:12<6:31:39,  3.74it/s]
Iteration:   1%|          | 720/88641 [03:12<6:31:08,  3.75it/s]
Iteration:   1%|          | 721/88641 [03:13<6:30:50,  3.75it/s]
Iteration:   1%|          | 722/88641 [03:13<6:31:17,  3.74it/s]
Iteration:   1%|          | 723/88641 [03:13<6:31:30,  3.74it/s]
Iteration:   1%|          | 724/88641 [03:14<6:32:17,  3.74it/s]
Iteration:   1%|          | 725/88641 [03:14<6:32:30,  3.73it/s]
Iteration:   1%|          | 726/88641 [03:14<6:32:27,  3.73it/s]
Iteration:   1%|          | 727/88641 [03:14<6:32:27,  3.73it/s]
Iteration:   1%|          | 728/88641 [03:15<6:32:45,  3.73it/s]
Iteration:   1%|          | 729/88641 [03:15<6:32:45,  3.73it/s]
Iteration:   1%|          | 730/88641 [03:15<6:32:34,  3.73it/s]
Iteration:   1%|          | 731/88641 [03:15<6:32:40,  3.73it/s]
Iteration:   1%|          | 732/88641 [03:16<6:32:09,  3.74it/s]
Iteration:   1%|          | 733/88641 [03:16<6:31:29,  3.74it/s]
Iteration:   1%|          | 734/88641 [03:16<6:31:07,  3.75it/s]
Iteration:   1%|          | 735/88641 [03:16<6:30:37,  3.75it/s]
Iteration:   1%|          | 736/88641 [03:17<6:30:29,  3.75it/s]
Iteration:   1%|          | 737/88641 [03:17<6:31:07,  3.75it/s]
Iteration:   1%|          | 738/88641 [03:17<6:31:28,  3.74it/s]
Iteration:   1%|          | 739/88641 [03:18<6:32:12,  3.74it/s]
Iteration:   1%|          | 740/88641 [03:18<6:32:32,  3.73it/s]
Iteration:   1%|          | 741/88641 [03:18<6:32:24,  3.73it/s]
Iteration:   1%|          | 742/88641 [03:18<6:32:24,  3.73it/s]
Iteration:   1%|          | 743/88641 [03:19<6:32:32,  3.73it/s]
Iteration:   1%|          | 744/88641 [03:19<6:32:34,  3.73it/s]
Iteration:   1%|          | 745/88641 [03:19<6:32:32,  3.73it/s]
Iteration:   1%|          | 746/88641 [03:19<6:32:29,  3.73it/s]
Iteration:   1%|          | 747/88641 [03:20<6:32:37,  3.73it/s]
Iteration:   1%|          | 748/88641 [03:20<6:32:34,  3.73it/s]
Iteration:   1%|          | 749/88641 [03:20<6:32:33,  3.73it/s]
Iteration:   1%|          | 750/88641 [03:21<6:32:36,  3.73it/s]
Iteration:   1%|          | 751/88641 [03:21<6:32:42,  3.73it/s]
Iteration:   1%|          | 752/88641 [03:21<6:32:49,  3.73it/s]
Iteration:   1%|          | 753/88641 [03:21<6:32:43,  3.73it/s]
Iteration:   1%|          | 754/88641 [03:22<6:32:12,  3.73it/s]
Iteration:   1%|          | 755/88641 [03:22<6:31:43,  3.74it/s]
Iteration:   1%|          | 756/88641 [03:22<6:31:12,  3.74it/s]
Iteration:   1%|          | 757/88641 [03:22<6:30:46,  3.75it/s]
Iteration:   1%|          | 758/88641 [03:23<6:30:53,  3.75it/s]
Iteration:   1%|          | 759/88641 [03:23<6:30:32,  3.75it/s]
Iteration:   1%|          | 760/88641 [03:23<6:31:13,  3.74it/s]
Iteration:   1%|          | 761/88641 [03:23<6:31:32,  3.74it/s]
Iteration:   1%|          | 762/88641 [03:24<6:31:53,  3.74it/s]
Iteration:   1%|          | 763/88641 [03:24<6:32:12,  3.73it/s]
Iteration:   1%|          | 764/88641 [03:24<6:32:18,  3.73it/s]
Iteration:   1%|          | 765/88641 [03:25<6:32:18,  3.73it/s]
Iteration:   1%|          | 766/88641 [03:25<6:31:35,  3.74it/s]
Iteration:   1%|          | 767/88641 [03:25<6:31:00,  3.75it/s]
Iteration:   1%|          | 768/88641 [03:25<6:30:49,  3.75it/s]
Iteration:   1%|          | 769/88641 [03:26<6:30:58,  3.75it/s]
Iteration:   1%|          | 770/88641 [03:26<6:30:48,  3.75it/s]
Iteration:   1%|          | 771/88641 [03:26<6:31:16,  3.74it/s]
Iteration:   1%|          | 772/88641 [03:26<6:31:36,  3.74it/s]
Iteration:   1%|          | 773/88641 [03:27<6:31:20,  3.74it/s]
Iteration:   1%|          | 774/88641 [03:27<6:30:55,  3.75it/s]
Iteration:   1%|          | 775/88641 [03:27<6:30:23,  3.75it/s]
Iteration:   1%|          | 776/88641 [03:27<6:30:15,  3.75it/s]
Iteration:   1%|          | 777/88641 [03:28<6:30:15,  3.75it/s]
Iteration:   1%|          | 778/88641 [03:28<6:30:48,  3.75it/s]
Iteration:   1%|          | 779/88641 [03:28<6:31:19,  3.74it/s]
Iteration:   1%|          | 780/88641 [03:29<6:31:42,  3.74it/s]
Iteration:   1%|          | 781/88641 [03:29<6:31:53,  3.74it/s]
Iteration:   1%|          | 782/88641 [03:29<6:31:56,  3.74it/s]
Iteration:   1%|          | 783/88641 [03:29<6:31:10,  3.74it/s]
Iteration:   1%|          | 784/88641 [03:30<6:30:48,  3.75it/s]
Iteration:   1%|          | 785/88641 [03:30<6:30:36,  3.75it/s]
Iteration:   1%|          | 786/88641 [03:30<6:30:14,  3.75it/s]
Iteration:   1%|          | 787/88641 [03:30<6:29:58,  3.75it/s]
Iteration:   1%|          | 788/88641 [03:31<6:30:50,  3.75it/s]
Iteration:   1%|          | 789/88641 [03:31<6:31:09,  3.74it/s]
Iteration:   1%|          | 790/88641 [03:31<6:30:41,  3.75it/s]
Iteration:   1%|          | 791/88641 [03:31<6:30:21,  3.75it/s]
Iteration:   1%|          | 792/88641 [03:32<6:30:28,  3.75it/s]
Iteration:   1%|          | 793/88641 [03:32<6:30:21,  3.75it/s]
Iteration:   1%|          | 794/88641 [03:32<6:30:07,  3.75it/s]
Iteration:   1%|          | 795/88641 [03:33<6:30:40,  3.75it/s]
Iteration:   1%|          | 796/88641 [03:33<6:31:16,  3.74it/s]
Iteration:   1%|          | 797/88641 [03:33<6:30:46,  3.75it/s]
Iteration:   1%|          | 798/88641 [03:33<6:30:22,  3.75it/s]
Iteration:   1%|          | 799/88641 [03:34<6:30:08,  3.75it/s]
Iteration:   1%|          | 800/88641 [03:34<6:30:24,  3.75it/s]
Iteration:   1%|          | 801/88641 [03:34<6:30:18,  3.75it/s]
Iteration:   1%|          | 802/88641 [03:34<6:30:56,  3.74it/s]
Iteration:   1%|          | 803/88641 [03:35<6:31:19,  3.74it/s]
Iteration:   1%|          | 804/88641 [03:35<6:31:38,  3.74it/s]
Iteration:   1%|          | 805/88641 [03:35<6:31:02,  3.74it/s]
Iteration:   1%|          | 806/88641 [03:35<6:30:33,  3.75it/s]
Iteration:   1%|          | 807/88641 [03:36<6:30:42,  3.75it/s]
Iteration:   1%|          | 808/88641 [03:36<6:30:46,  3.75it/s]
Iteration:   1%|          | 809/88641 [03:36<6:30:30,  3.75it/s]
Iteration:   1%|          | 810/88641 [03:37<6:30:47,  3.75it/s]
Iteration:   1%|          | 811/88641 [03:37<6:30:36,  3.75it/s]
Iteration:   1%|          | 812/88641 [03:37<6:30:23,  3.75it/s]
Iteration:   1%|          | 813/88641 [03:37<6:30:05,  3.75it/s]
Iteration:   1%|          | 814/88641 [03:38<6:30:00,  3.75it/s]
Iteration:   1%|          | 815/88641 [03:38<6:30:14,  3.75it/s]
Iteration:   1%|          | 816/88641 [03:38<6:30:56,  3.74it/s]
Iteration:   1%|          | 817/88641 [03:38<6:31:15,  3.74it/s]
Iteration:   1%|          | 818/88641 [03:39<6:30:41,  3.75it/s]
Iteration:   1%|          | 819/88641 [03:39<6:30:24,  3.75it/s]
Iteration:   1%|          | 820/88641 [03:39<6:30:20,  3.75it/s]
Iteration:   1%|          | 821/88641 [03:39<6:30:04,  3.75it/s]
Iteration:   1%|          | 822/88641 [03:40<6:29:49,  3.75it/s]
Iteration:   1%|          | 823/88641 [03:40<6:30:37,  3.75it/s]
Iteration:   1%|          | 824/88641 [03:40<6:31:04,  3.74it/s]
Iteration:   1%|          | 825/88641 [03:41<6:31:19,  3.74it/s]
Iteration:   1%|          | 826/88641 [03:41<6:31:39,  3.74it/s]
Iteration:   1%|          | 827/88641 [03:41<6:31:45,  3.74it/s]
Iteration:   1%|          | 828/88641 [03:41<6:31:56,  3.73it/s]
Iteration:   1%|          | 829/88641 [03:42<6:31:52,  3.73it/s]
Iteration:   1%|          | 830/88641 [03:42<6:32:10,  3.73it/s]
Iteration:   1%|          | 831/88641 [03:42<6:32:15,  3.73it/s]
Iteration:   1%|          | 832/88641 [03:42<6:32:18,  3.73it/s]
Iteration:   1%|          | 833/88641 [03:43<6:32:12,  3.73it/s]
Iteration:   1%|          | 834/88641 [03:43<6:32:05,  3.73it/s]
Iteration:   1%|          | 835/88641 [03:43<6:32:14,  3.73it/s]
Iteration:   1%|          | 836/88641 [03:43<6:32:12,  3.73it/s]
Iteration:   1%|          | 837/88641 [03:44<6:32:00,  3.73it/s]
Iteration:   1%|          | 838/88641 [03:44<6:32:15,  3.73it/s]
Iteration:   1%|          | 839/88641 [03:44<6:32:15,  3.73it/s]
Iteration:   1%|          | 840/88641 [03:45<6:31:29,  3.74it/s]
Iteration:   1%|          | 841/88641 [03:45<6:31:17,  3.74it/s]
Iteration:   1%|          | 842/88641 [03:45<6:30:44,  3.75it/s]
Iteration:   1%|          | 843/88641 [03:45<6:30:24,  3.75it/s]
Iteration:   1%|          | 844/88641 [03:46<6:30:12,  3.75it/s]
Iteration:   1%|          | 845/88641 [03:46<6:30:37,  3.75it/s]
Iteration:   1%|          | 846/88641 [03:46<6:30:34,  3.75it/s]
Iteration:   1%|          | 847/88641 [03:46<6:30:13,  3.75it/s]
Iteration:   1%|          | 848/88641 [03:47<6:30:01,  3.75it/s]
Iteration:   1%|          | 849/88641 [03:47<6:29:52,  3.75it/s]
Iteration:   1%|          | 850/88641 [03:47<6:29:49,  3.75it/s]
Iteration:   1%|          | 851/88641 [03:47<6:30:24,  3.75it/s]
Iteration:   1%|          | 852/88641 [03:48<6:30:57,  3.74it/s]
Iteration:   1%|          | 853/88641 [03:48<6:30:37,  3.75it/s]
Iteration:   1%|          | 854/88641 [03:48<6:30:30,  3.75it/s]
Iteration:   1%|          | 855/88641 [03:49<6:30:14,  3.75it/s]
Iteration:   1%|          | 856/88641 [03:49<6:30:22,  3.75it/s]
Iteration:   1%|          | 857/88641 [03:49<6:29:53,  3.75it/s]
Iteration:   1%|          | 858/88641 [03:49<6:29:43,  3.75it/s]
Iteration:   1%|          | 859/88641 [03:50<6:30:11,  3.75it/s]
Iteration:   1%|          | 860/88641 [03:50<6:30:41,  3.74it/s]
Iteration:   1%|          | 861/88641 [03:50<6:30:55,  3.74it/s]
Iteration:   1%|          | 862/88641 [03:50<6:31:08,  3.74it/s]
Iteration:   1%|          | 863/88641 [03:51<6:31:16,  3.74it/s]
Iteration:   1%|          | 864/88641 [03:51<6:31:36,  3.74it/s]
Iteration:   1%|          | 865/88641 [03:51<6:31:31,  3.74it/s]
Iteration:   1%|          | 866/88641 [03:51<6:31:32,  3.74it/s]
Iteration:   1%|          | 867/88641 [03:52<6:30:40,  3.74it/s]
Iteration:   1%|          | 868/88641 [03:52<6:30:40,  3.74it/s]
Iteration:   1%|          | 869/88641 [03:52<6:30:25,  3.75it/s]
Iteration:   1%|          | 870/88641 [03:53<6:29:59,  3.75it/s]
Iteration:   1%|          | 871/88641 [03:53<6:29:44,  3.75it/s]
Iteration:   1%|          | 872/88641 [03:53<6:30:30,  3.75it/s]
Iteration:   1%|          | 873/88641 [03:53<6:30:39,  3.74it/s]
Iteration:   1%|          | 874/88641 [03:54<6:30:09,  3.75it/s]
Iteration:   1%|          | 875/88641 [03:54<6:29:51,  3.75it/s]
Iteration:   1%|          | 876/88641 [03:54<6:29:53,  3.75it/s]
Iteration:   1%|          | 877/88641 [03:54<6:29:34,  3.75it/s]
Iteration:   1%|          | 878/88641 [03:55<6:29:24,  3.76it/s]
Iteration:   1%|          | 879/88641 [03:55<6:30:03,  3.75it/s]
Iteration:   1%|          | 880/88641 [03:55<6:30:31,  3.75it/s]
Iteration:   1%|          | 881/88641 [03:55<6:30:43,  3.74it/s]
Iteration:   1%|          | 882/88641 [03:56<6:30:50,  3.74it/s]
Iteration:   1%|          | 883/88641 [03:56<6:31:23,  3.74it/s]
Iteration:   1%|          | 884/88641 [03:56<6:31:12,  3.74it/s]
Iteration:   1%|          | 885/88641 [03:57<6:30:28,  3.75it/s]
Iteration:   1%|          | 886/88641 [03:57<6:30:03,  3.75it/s]
Iteration:   1%|          | 887/88641 [03:57<6:29:44,  3.75it/s]
Iteration:   1%|          | 888/88641 [03:57<6:29:36,  3.75it/s]
Iteration:   1%|          | 889/88641 [03:58<6:30:08,  3.75it/s]
Iteration:   1%|          | 890/88641 [03:58<6:30:33,  3.74it/s]
Iteration:   1%|          | 891/88641 [03:58<6:30:26,  3.75it/s]
Iteration:   1%|          | 892/88641 [03:58<6:30:23,  3.75it/s]
Iteration:   1%|          | 893/88641 [03:59<6:29:58,  3.75it/s]
Iteration:   1%|          | 894/88641 [03:59<6:29:38,  3.75it/s]
Iteration:   1%|          | 895/88641 [03:59<6:29:32,  3.75it/s]
Iteration:   1%|          | 896/88641 [03:59<6:29:33,  3.75it/s]
Iteration:   1%|          | 897/88641 [04:00<6:30:04,  3.75it/s]
Iteration:   1%|          | 898/88641 [04:00<6:30:30,  3.74it/s]
Iteration:   1%|          | 899/88641 [04:00<6:30:57,  3.74it/s]
Iteration:   1%|          | 900/88641 [04:01<6:31:23,  3.74it/s]
Iteration:   1%|          | 901/88641 [04:01<6:31:29,  3.74it/s]
Iteration:   1%|          | 902/88641 [04:01<6:31:28,  3.74it/s]
Iteration:   1%|          | 903/88641 [04:01<6:31:25,  3.74it/s]
Iteration:   1%|          | 904/88641 [04:02<6:30:49,  3.74it/s]
Iteration:   1%|          | 905/88641 [04:02<6:30:06,  3.75it/s]
Iteration:   1%|          | 906/88641 [04:02<6:30:14,  3.75it/s]
Iteration:   1%|          | 907/88641 [04:02<6:30:01,  3.75it/s]
Iteration:   1%|          | 908/88641 [04:03<6:29:42,  3.75it/s]
Iteration:   1%|          | 909/88641 [04:03<6:30:18,  3.75it/s]
Iteration:   1%|          | 910/88641 [04:03<6:30:35,  3.74it/s]
Iteration:   1%|          | 911/88641 [04:03<6:30:40,  3.74it/s]
Iteration:   1%|          | 912/88641 [04:04<6:30:10,  3.75it/s]
Iteration:   1%|          | 913/88641 [04:04<6:29:36,  3.75it/s]
Iteration:   1%|          | 914/88641 [04:04<6:29:38,  3.75it/s]
Iteration:   1%|          | 915/88641 [04:05<6:29:33,  3.75it/s]
Iteration:   1%|          | 916/88641 [04:05<6:29:29,  3.75it/s]
Iteration:   1%|          | 917/88641 [04:05<6:29:55,  3.75it/s]
Iteration:   1%|          | 918/88641 [04:05<6:30:19,  3.75it/s]
Iteration:   1%|          | 919/88641 [04:06<6:30:34,  3.74it/s]
Iteration:   1%|          | 920/88641 [04:06<6:30:53,  3.74it/s]
Iteration:   1%|          | 921/88641 [04:06<6:30:20,  3.75it/s]
Iteration:   1%|          | 922/88641 [04:06<6:30:11,  3.75it/s]
Iteration:   1%|          | 923/88641 [04:07<6:29:46,  3.75it/s]
Iteration:   1%|          | 924/88641 [04:07<6:29:52,  3.75it/s]
Iteration:   1%|          | 925/88641 [04:07<6:29:36,  3.75it/s]
Iteration:   1%|          | 926/88641 [04:07<6:30:01,  3.75it/s]
Iteration:   1%|          | 927/88641 [04:08<6:30:22,  3.74it/s]
Iteration:   1%|          | 928/88641 [04:08<6:30:39,  3.74it/s]
Iteration:   1%|          | 929/88641 [04:08<6:31:09,  3.74it/s]
Iteration:   1%|          | 930/88641 [04:09<6:30:37,  3.74it/s]
Iteration:   1%|          | 931/88641 [04:09<6:29:58,  3.75it/s]
Iteration:   1%|          | 932/88641 [04:09<6:29:47,  3.75it/s]
Iteration:   1%|          | 933/88641 [04:09<6:29:24,  3.75it/s]
Iteration:   1%|          | 934/88641 [04:10<6:29:07,  3.76it/s]
Iteration:   1%|          | 935/88641 [04:10<6:29:41,  3.75it/s]
Iteration:   1%|          | 936/88641 [04:10<6:30:14,  3.75it/s]
Iteration:   1%|          | 937/88641 [04:10<6:30:35,  3.74it/s]
Iteration:   1%|          | 938/88641 [04:11<6:30:58,  3.74it/s]
Iteration:   1%|          | 939/88641 [04:11<6:31:11,  3.74it/s]
Iteration:   1%|          | 940/88641 [04:11<6:31:18,  3.74it/s]
Iteration:   1%|          | 941/88641 [04:12<6:31:20,  3.74it/s]
Iteration:   1%|          | 942/88641 [04:12<6:31:17,  3.74it/s]
Iteration:   1%|          | 943/88641 [04:12<6:31:17,  3.74it/s]
Iteration:   1%|          | 944/88641 [04:12<6:31:17,  3.74it/s]
Iteration:   1%|          | 945/88641 [04:13<6:30:46,  3.74it/s]
Iteration:   1%|          | 946/88641 [04:13<6:30:15,  3.75it/s]
Iteration:   1%|          | 947/88641 [04:13<6:29:40,  3.75it/s]
Iteration:   1%|          | 948/88641 [04:13<6:29:34,  3.75it/s]
Iteration:   1%|          | 949/88641 [04:14<6:29:18,  3.75it/s]
Iteration:   1%|          | 950/88641 [04:14<6:29:44,  3.75it/s]
Iteration:   1%|          | 951/88641 [04:14<6:30:14,  3.75it/s]
Iteration:   1%|          | 952/88641 [04:14<6:30:11,  3.75it/s]
Iteration:   1%|          | 953/88641 [04:15<6:29:50,  3.75it/s]
Iteration:   1%|          | 954/88641 [04:15<6:29:36,  3.75it/s]
Iteration:   1%|          | 955/88641 [04:15<6:29:25,  3.75it/s]
Iteration:   1%|          | 956/88641 [04:16<6:29:10,  3.76it/s]
Iteration:   1%|          | 957/88641 [04:16<6:28:49,  3.76it/s]
Iteration:   1%|          | 958/88641 [04:16<6:29:34,  3.75it/s]
Iteration:   1%|          | 959/88641 [04:16<6:30:00,  3.75it/s]
Iteration:   1%|          | 960/88641 [04:17<6:30:41,  3.74it/s]
Iteration:   1%|          | 961/88641 [04:17<6:30:48,  3.74it/s]
Iteration:   1%|          | 962/88641 [04:17<6:30:56,  3.74it/s]
Iteration:   1%|          | 963/88641 [04:17<6:31:00,  3.74it/s]
Iteration:   1%|          | 964/88641 [04:18<6:30:56,  3.74it/s]
Iteration:   1%|          | 965/88641 [04:18<6:30:52,  3.74it/s]
Iteration:   1%|          | 966/88641 [04:18<6:30:58,  3.74it/s]
Iteration:   1%|          | 967/88641 [04:18<6:30:30,  3.74it/s]
Iteration:   1%|          | 968/88641 [04:19<6:30:15,  3.74it/s]
Iteration:   1%|          | 969/88641 [04:19<6:29:51,  3.75it/s]
Iteration:   1%|          | 970/88641 [04:19<6:29:20,  3.75it/s]
Iteration:   1%|          | 971/88641 [04:20<6:29:09,  3.75it/s]
Iteration:   1%|          | 972/88641 [04:20<6:29:09,  3.75it/s]
Iteration:   1%|          | 973/88641 [04:20<6:29:38,  3.75it/s]
Iteration:   1%|          | 974/88641 [04:20<6:30:03,  3.75it/s]
Iteration:   1%|          | 975/88641 [04:21<6:30:34,  3.74it/s]
Iteration:   1%|          | 976/88641 [04:21<6:30:54,  3.74it/s]
Iteration:   1%|          | 977/88641 [04:21<6:31:12,  3.73it/s]
Iteration:   1%|          | 978/88641 [04:21<6:31:07,  3.74it/s]
Iteration:   1%|          | 979/88641 [04:22<6:31:05,  3.74it/s]
Iteration:   1%|          | 980/88641 [04:22<6:31:13,  3.73it/s]
Iteration:   1%|          | 981/88641 [04:22<6:31:07,  3.74it/s]
Iteration:   1%|          | 982/88641 [04:22<6:31:03,  3.74it/s]
Iteration:   1%|          | 983/88641 [04:23<6:30:20,  3.74it/s]
Iteration:   1%|          | 984/88641 [04:23<6:29:56,  3.75it/s]
Iteration:   1%|          | 985/88641 [04:23<6:29:32,  3.75it/s]
Iteration:   1%|          | 986/88641 [04:24<6:29:18,  3.75it/s]
Iteration:   1%|          | 987/88641 [04:24<6:28:59,  3.76it/s]
Iteration:   1%|          | 988/88641 [04:24<6:29:36,  3.75it/s]
Iteration:   1%|          | 989/88641 [04:24<6:29:59,  3.75it/s]
Iteration:   1%|          | 990/88641 [04:25<6:29:52,  3.75it/s]
Iteration:   1%|          | 991/88641 [04:25<6:29:36,  3.75it/s]
Iteration:   1%|          | 992/88641 [04:25<6:29:47,  3.75it/s]
Iteration:   1%|          | 993/88641 [04:25<6:29:20,  3.75it/s]
Iteration:   1%|          | 994/88641 [04:26<6:29:09,  3.75it/s]
Iteration:   1%|          | 995/88641 [04:26<6:28:57,  3.76it/s]
Iteration:   1%|          | 996/88641 [04:26<6:29:34,  3.75it/s]
Iteration:   1%|          | 997/88641 [04:26<6:29:57,  3.75it/s]
Iteration:   1%|          | 998/88641 [04:27<6:30:11,  3.74it/s]
Iteration:   1%|          | 999/88641 [04:27<6:30:32,  3.74it/s]
Iteration:   1%|          | 1000/88641 [04:27<6:30:46,  3.74it/s]
Iteration:   1%|          | 1001/88641 [04:28<6:30:47,  3.74it/s]

